,single-none,single-copy,single-orphan,single-copy-copy,single-copy-farthest,single-copy-nearest,split-none,split-inline,split-inline-low,reverse,reverse-inline
wa: 182,1,1,1,1,1,1,4,4,4,3,3
wa: 182 i_r_o,2,2,2,2,2,2,5,5,5,4,2
1 H.8,3,3,3,3,3,3,3,3,3,2,1
1 H.10,4,190,4,186,188,188,1,1,1,1,319
1 H.15,5,4,5,4,4,4,2,2,2,306,288
2 III H.27 alpha,6,5,6,5,5,5,105,105,103,168,155
2 III H.30 alpha,7,6,7,6,6,6,106,106,104,170,157
2 III H.70 alpha,8,7,8,7,7,7,107,107,105,172,159
2 III H.71 alpha,9,8,9,8,8,8,108,108,106,173,160
2 II H.69 alpha,10,9,10,9,9,9,109,109,107,176,162
2 II H.71 alpha,11,10,11,10,10,10,111,111,109,177,164
2 I H.21 alpha,12,11,12,11,11,11,116,116,114,186,172
2 I H.32 alpha,13,12,13,12,12,12,119,119,117,187,174
2 V H.3 alpha,14,13,14,13,13,13,121,121,119,195,183
2 V H.17 i_r,15,14,15,14,14,14,120,120,118,457,442
2 IV H.20 i_uebrige,16,15,16,700,695,318,115,115,113,183,170
2 IV H.12 i_v_o,17,16,17,15,15,15,112,112,110,182,169
fischer_lamberg: 2_III_H.15,18,17,18,16,16,16,123,123,121,203,191
wa: 2_H_P167,19,18,19,17,17,17,125,125,123,207,217
wa: 2_III_H.2_alpha,20,19,20,18,18,18,126,126,124,212,198
wa: 2_II_H.31_alpha,21,20,21,19,19,19,128,128,126,224,210
wa: 2_H_P167 i_uebrige,22,21,22,20,20,20,129,129,127,231,216
2 I H.0,23,22,23,21,21,21,68,68,66,112,104
2 I H.0a,24,23,24,22,22,22,69,69,67,113,105
2 I H.0b,25,24,25,23,23,23,70,70,68,114,106
2 I H.0c,26,25,26,24,24,24,71,71,69,115,107
2 I H.0d,27,26,27,25,25,25,72,72,70,116,108
2 I H.2,28,27,28,26,26,26,83,83,81,128,119
2 I H.6a,29,28,29,27,27,27,92,92,90,148,138
2 I H.10,30,29,30,28,28,28,73,73,71,117,109
2 I H.14,31,30,31,29,29,29,77,77,75,121,113
2 I H.15b,32,31,32,30,30,30,78,78,76,123,115
2 I H.15c,33,32,33,31,31,31,79,79,77,124,116
2 I H.16,34,33,34,32,32,32,80,80,78,125,117
2 I H.18,35,34,35,33,33,33,81,81,79,126,118
2 I H.19,36,524,36,517,515,524,82,82,80,127,590
2 I H.20,37,525,37,518,516,525,117,117,115,184,171
2 I H.21,38,35,38,34,34,34,118,118,116,185,173
2 I H.23,39,36,39,35,35,35,84,84,82,129,120
2 I H.24a,40,37,40,36,36,36,85,85,83,130,121
2 I H.49,41,38,41,37,37,37,86,86,84,140,130
2 I H.51,42,39,42,38,38,38,87,87,85,142,132
2 I H.52,43,40,43,39,39,39,88,88,86,143,133
2 I H.53,44,41,44,40,40,40,89,89,87,144,134
2 I H.54,45,42,45,41,41,41,90,90,88,145,135
2 I H.55,46,43,46,42,42,42,91,91,89,146,136
2 II H.2:2,47,44,47,43,43,43,38,38,36,62,57
2 II H.5a,48,45,48,44,44,44,48,48,46,80,75
2 II H.6a,49,46,49,45,45,45,50,50,48,81,76
2 II H.6b,50,47,50,46,46,46,51,51,49,82,77
2 II H.11a,51,48,51,47,47,47,31,31,29,55,50
2 II H.13a,52,49,52,48,48,48,32,32,30,56,51
2 II H.16,53,50,53,49,49,49,33,33,31,57,52
2 II H.21,54,51,54,50,50,50,34,34,32,58,53
2 II H.26,55,52,55,51,51,51,35,35,33,59,54
2 II H.29,56,53,56,52,52,52,37,37,35,61,56
2 II H.30,57,54,57,53,53,53,39,39,37,63,58
2 II H.31,58,55,58,54,54,54,40,40,38,64,59
2 II H.32,59,56,59,55,55,55,41,41,39,65,60
2 II H.37,60,57,60,56,56,56,42,42,40,67,62
2 II H.40,61,58,61,57,57,57,43,43,41,68,63
2 II H.43,62,59,62,58,58,58,44,44,42,71,66
2 II H.44,63,60,63,59,59,59,45,45,43,72,67
2 II H.50,64,61,64,60,60,60,46,46,44,73,68
2 II H.59,65,62,65,61,61,61,47,47,45,79,74
2 II H.68,66,63,66,62,62,62,49,49,47,680,675
2 II H.72,67,64,67,63,63,63,110,110,108,175,161
2 III H.4,68,65,68,64,64,64,11,11,11,538,529
2 III H.5,69,262,69,250,257,257,18,18,18,28,412
2 III H.8,70,303,70,292,301,294,27,27,27,50,429
2 III H.12a,71,66,71,65,65,65,6,6,6,5,4
2 III H.45a,72,67,72,66,66,66,12,12,12,21,20
2 III H.45b,73,68,73,67,67,67,13,13,13,22,21
2 III H.46a,74,69,74,68,68,68,14,14,14,23,22
2 III H.46b,75,70,75,69,69,69,15,15,15,517,508
2 III H.48,76,71,76,70,70,70,16,16,16,24,23
2 III H.49,77,241,77,236,238,238,17,17,17,25,490
2 III H.50,78,72,78,71,71,71,19,19,19,29,26
